X1,X2,X3,X4,X5,X6,Y2
62,809,368,221,4,3,15
62,809,368,221,4,4,14
62,809,368,221,4,5,14
98,515,294,110,7,2,26
98,515,294,110,7,3,26
98,515,294,110,7,4,26
98,515,294,110,7,5,26
90,564,319,123,7,2,33
90,564,319,123,7,3,29
90,564,319,123,7,4,29
90,564,319,123,7,5,34
86,588,294,147,7,2,31
86,588,294,147,7,3,26
86,588,294,147,7,4,27
86,588,294,147,7,5,32
82,613,319,147,7,2,27
82,613,319,147,7,3,25
82,613,319,147,7,4,25
82,613,319,147,7,5,29
79,637,343,147,7,2,41
79,637,343,147,7,3,35
79,637,343,147,7,4,34
79,637,343,147,7,5,43
76,662,417,123,7,2,34
76,662,417,123,7,3,34
76,662,417,123,7,4,34
76,662,417,123,7,5,34
74,686,245,221,4,2,13
74,686,245,221,4,3,14
74,686,245,221,4,4,14
74,686,245,221,4,5,14
71,711,270,221,4,2,14
71,711,270,221,4,3,14
71,711,270,221,4,4,14
71,711,270,221,4,5,14
69,735,294,221,4,2,13
69,735,294,221,4,3,14
69,735,294,221,4,4,13
69,735,294,221,4,5,14
66,760,319,221,4,2,15
66,760,319,221,4,3,15
66,760,319,221,4,4,15
66,760,319,221,4,5,15
64,784,343,221,4,2,19
64,784,343,221,4,3,19
64,784,343,221,4,4,19
64,784,343,221,4,5,19
62,809,368,221,4,2,14
62,809,368,221,4,3,15
62,809,368,221,4,4,14
62,809,368,221,4,5,14
98,515,294,110,7,2,26
98,515,294,110,7,3,26
98,515,294,110,7,4,26
98,515,294,110,7,5,26
90,564,319,123,7,2,34
90,564,319,123,7,3,33
90,564,319,123,7,4,30
90,564,319,123,7,5,30
86,588,294,147,7,2,32
86,588,294,147,7,3,31
86,588,294,147,7,4,26
86,588,294,147,7,5,27
82,613,319,147,7,2,29
82,613,319,147,7,3,28
82,613,319,147,7,4,25
82,613,319,147,7,5,25
79,637,343,147,7,2,43
79,637,343,147,7,3,41
79,637,343,147,7,4,35
79,637,343,147,7,5,34
76,662,417,123,7,2,34
76,662,417,123,7,3,34
76,662,417,123,7,4,34
76,662,417,123,7,5,35
74,686,245,221,4,2,14
74,686,245,221,4,3,13
74,686,245,221,4,4,14
74,686,245,221,4,5,13
71,711,270,221,4,2,14
71,711,270,221,4,3,14
71,711,270,221,4,4,14
71,711,270,221,4,5,14
69,735,294,221,4,2,14
69,735,294,221,4,3,14
69,735,294,221,4,4,15
69,735,294,221,4,5,14
66,760,319,221,4,2,13
66,760,319,221,4,3,14
66,760,319,221,4,4,14
66,760,319,221,4,5,14
64,784,343,221,4,2,19
64,784,343,221,4,3,19
64,784,343,221,4,4,19
64,784,343,221,4,5,19
62,809,368,221,4,2,14
62,809,368,221,4,3,14
62,809,368,221,4,4,14
62,809,368,221,4,5,14
98,515,294,110,7,2,26
98,515,294,110,7,3,26
98,515,294,110,7,4,26
98,515,294,110,7,5,26
90,564,319,123,7,2,29
90,564,319,123,7,3,34
90,564,319,123,7,4,33
90,564,319,123,7,5,30
